event_type,event_subtype,keyword,polarity_hint,priority,notes
MA,ACQUISITION,mua lai,neutral,3,acquisition signal
MA,ACQUISITION,thau tom,neutral,3,acquisition signal
MA,ACQUISITION,nhan chuyen nhuong,neutral,2,acquisition/asset transfer ambiguous
MA,MERGER,sap nhap,neutral,3,merger signal
MA,MERGER,hop nhat,neutral,3,merger signal
MA,DIVESTMENT,thoai von,neutral,3,divestment signal
MA,DIVESTMENT,rut von,neutral,3,divestment signal
MA,STAKE_PURCHASE,mua co phan,neutral,2,stake purchase signal
MA,STAKE_PURCHASE,nang ty le so huu,neutral,2,stake purchase signal
MA,STAKE_SALE,ban co phan,neutral,2,stake sale signal
MA,STAKE_SALE,giam ty le so huu,neutral,2,stake sale signal
MA,OWNERSHIP_RESTRUCTURING,tai co cau so huu,neutral,2,ownership restructuring
CONTRACT,NEW_CONTRACT,ky hop dong,positive,3,new contract
CONTRACT,NEW_CONTRACT,hop dong moi,positive,3,new contract
CONTRACT,NEW_CONTRACT,hop dong epc,positive,3,engineering procurement construction
CONTRACT,LARGE_ORDER,don hang lon,positive,3,large order
CONTRACT,LARGE_ORDER,nhan don hang,positive,2,order intake
CONTRACT,BIDDING_WIN,trung thau,positive,3,bidding win
CONTRACT,BIDDING_WIN,goi thau,positive,2,bidding package
CONTRACT,BIDDING_WIN,duoc chon lam nha thau,positive,3,bidding win
CONTRACT,CONTRACT_EXTENSION,gia han hop dong,positive,2,contract extension
CONTRACT,CONTRACT_TERMINATION,cham dut hop dong,negative,3,contract termination
CONTRACT,CONTRACT_TERMINATION,huy hop dong,negative,3,contract cancellation
CONTRACT,EXPORT_ORDER,don hang xuat khau,positive,3,export order
CONTRACT,EXPORT_ORDER,xuat khau sang,positive,2,export market
CAPITAL,EQUITY_ISSUANCE,phat hanh co phieu,neutral,3,equity issuance
CAPITAL,PRIVATE_PLACEMENT,phat hanh rieng le,neutral,3,private placement
CAPITAL,RIGHTS_OFFERING,chao ban cho co dong hien huu,neutral,3,rights offering
CAPITAL,RIGHTS_OFFERING,quyen mua,neutral,2,rights offering
CAPITAL,BONUS_SHARE,co phieu thuong,neutral,2,bonus shares
CAPITAL,BONUS_SHARE,tra co tuc bang co phieu,neutral,2,stock dividend
CAPITAL,SHARE_BUYBACK,mua lai co phieu,neutral,3,share buyback
CAPITAL,SHARE_BUYBACK,co phieu quy,neutral,2,treasury shares
CAPITAL,CAPITAL_INCREASE,tang von dieu le,neutral,3,capital increase
CAPITAL,CAPITAL_REDUCTION,giam von dieu le,neutral,3,capital reduction
CAPITAL,BOND_ISSUANCE,phat hanh trai phieu,neutral,3,bond issuance
LEADERSHIP,CEO_APPOINTMENT,bo nhiem tong giam doc,neutral,3,CEO appointment
LEADERSHIP,CEO_APPOINTMENT,bo nhiem ceo,neutral,3,CEO appointment
LEADERSHIP,CEO_RESIGNATION,tu nhiem tong giam doc,negative,3,CEO resignation
LEADERSHIP,CEO_RESIGNATION,mien nhiem tong giam doc,negative,3,CEO removal
LEADERSHIP,CHAIRMAN_CHANGE,chu tich hdqt,neutral,3,chairman change
LEADERSHIP,BOARD_CHANGE,thanh vien hdqt,neutral,2,board change
LEADERSHIP,CFO_CHANGE,ke toan truong,neutral,2,CFO/accounting change
LEADERSHIP,SENIOR_MANAGEMENT_CHANGE,pho tong giam doc,neutral,2,senior management change
EXPANSION,NEW_FACTORY,khoi cong nha may,positive,3,new factory
EXPANSION,NEW_PROJECT,khoi cong,positive,2,project/factory start
EXPANSION,NEW_FACTORY,nha may moi,positive,3,new factory
EXPANSION,CAPACITY_EXPANSION,nang cong suat,positive,3,capacity expansion
EXPANSION,CAPACITY_EXPANSION,mo rong day chuyen,positive,3,capacity expansion
EXPANSION,NEW_BRANCH,mo chi nhanh,positive,2,new branch
EXPANSION,NEW_BRANCH,khai truong cua hang,positive,2,new store
EXPANSION,NEW_MARKET,mo rong thi truong,positive,3,new market
EXPANSION,CAPACITY_EXPANSION,mo rong,positive,1,generic expansion signal
EXPANSION,NEW_MARKET,thi truong moi,positive,2,new market
EXPANSION,NEW_PROJECT,du an moi,positive,3,new project
EXPANSION,NEW_PROJECT,trien khai du an,positive,2,project launch
EXPANSION,PRODUCTION_RESTART,hoat dong tro lai,positive,2,production restart
LEGAL_RISK,INVESTIGATION,bi dieu tra,negative,3,investigation
LEGAL_RISK,INVESTIGATION,thanh tra,negative,2,inspection
LEGAL_RISK,LAWSUIT,khoi kien,negative,3,lawsuit
LEGAL_RISK,LAWSUIT,bi kien,negative,3,lawsuit
